Constellation,SolarSystem,Temperate,Ice,Gas,Oceanic,Lava,Barren,Storm,Plasma,Shattered,Scorched Barren
  , Nehkiah,-,2,3,-,-,3,-,-,-,-
  , Siyi,-,1,2,-,-,2,-,1,-,-
 Sanair, Adahum,1,1,3,-,-,3,1,-,-,-
  , Ahrosseas,1,1,3,-,-,4,2,-,-,-
  , Anjedin,1,-,4,1,2,1,1,-,-,-
  , Goram,1,-,4,1,-,4,2,-,-,-
  , Tendhyes,-,1,5,-,1,5,1,-,-,-
  , Tividu,1,-,2,-,-,3,-,-,-,-
 Somi, Imeshasa,2,-,-,1,2,2,1,-,-,-
  , Jarzalad,1,1,4,-,1,3,-,-,-,-
  , Matyas,-,-,4,1,-,2,-,-,-,-
  , Nafomeh,2,-,2,1,1,2,1,-,-,-
  , Pimsu,-,-,4,1,-,4,2,-,-,-
  , Riramia,2,-,2,1,-,3,1,-,-,-
 Subhatoub, Alra,2,-,3,-,1,5,1,-,-,-
  , Ilas,-,-,5,-,-,5,-,-,-,-
  , Seitam,1,-,2,1,1,3,-,-,-,-
  , Sinid,2,-,1,1,2,2,-,-,-,-
  , Tew,2,-,2,-,1,3,1,-,-,-
  , Zehru,-,1,3,2,-,5,1,-,-,-
  , Zith,-,1,4,-,-,2,2,-,-,-
 Sukanan, Keshirou,1,-,1,-,-,6,1,-,-,-
  , Nasesharafa,1,-,1,-,2,4,1,-,-,-
  , Ordat,1,-,3,-,1,1,-,-,-,-
  , Rethan,1,1,2,-,1,3,-,-,-,-
  , Teshkat,2,-,-,-,2,1,3,1,-,-
  , Tirbam,1,-,2,-,3,3,-,-,-,-
 Tsemshatel, Asezai,1,-,-,1,1,1,2,-,-,-
  , Azerakish,1,1,4,-,2,3,-,1,-,-
  , Ferira,1,-,3,1,-,2,2,-,-,-
  , Ghishul,1,1,3,-,1,1,-,1,-,-
  , Lari,1,2,2,-,1,2,-,-,-,-
  , Moutid,-,-,1,-,-,1,1,-,-,-
  , Yasud,1,-,5,-,-,3,2,-,-,-
  , Yeder,-,1,5,-,1,2,-,-,-,-
